time,tip_cam_x,tip_cam_y,tip_cam_z,tip_plane_x,tip_plane_y,tip_plane_z,solder_plane_x,solder_plane_y,solder_plane_z,roll_deg,pitch_deg,yaw_deg,tilt_angle,est_area,touch_tip_board,touch_solder_board,touch_tip_solder,soldering_3way
1764110801.7173004,-0.016385773900789803,0.04485387048059924,0.41052169945075007,-0.0036033401156004945,0.0038307813593788376,-0.09579947411531342,0,0,0,87.43120352885283,-0.8271953908175856,72.1112584905395,87.30138758083123,0.9406009245924609,False,False,False,False
1764110801.82338,-0.01719339971961624,0.047475842584416846,0.4022476536426282,-0.004431817176352878,0.003019054319447395,-0.09268622151233949,0,0,0,87.64548479576221,-1.2768569610274085,72.85405688635787,87.32171926986362,0.9335350548106043,False,False,False,False
1764110801.8912678,-0.01719339971961624,0.047475842584416846,0.4022476536426282,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
1764110801.959862,-0.01719339971961624,0.047475842584416846,0.4022476536426282,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
1764110802.0158958,-0.01719339971961624,0.047475842584416846,0.4022476536426282,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
1764110802.0802522,-0.019110901231897015,0.05204036589273149,0.41382138759868525,-0.0052096738201817105,0.00396877682715565,-0.09474857013504416,0,0,0,88.3824791026858,-1.0582827958833472,73.30858813312246,88.06711646170069,0.6741918492541786,False,False,False,False
1764110802.1417627,-0.019110901231897015,0.05204036589273149,0.41382138759868525,-0.00567638780647901,0.004538610331780603,-0.09598597930866697,0,0,0,88.82549428180249,-0.9299476292348903,73.58263989321438,88.50195289220895,0.5226788074639764,False,False,False,False
1764110802.2052734,-0.019110901231897015,0.05204036589273149,0.41382138759868525,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
1764110802.2717865,-0.019110901231897015,0.05204036589273149,0.41382138759868525,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
1764110802.3343067,-0.019110901231897015,0.05204036589273149,0.41382138759868525,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
1764110802.3948202,-0.01759110712500258,0.048943576237678255,0.4060478624391438,-0.005807944866491204,0.003097904950519094,-0.09414619991072029,0,0,0,89.3612284514091,-0.9766689415806198,68.30022891430492,88.83300737302227,0.40724462168397285,False,False,False,False
1764110802.456309,-0.01759110712500258,0.048943576237678255,0.4060478624391438,-0.00588687910249852,0.002233481721762188,-0.09304233227195229,0,0,0,89.68439145283503,-0.9809357701682221,65.12616315309681,88.9695466979023,0.35961849999856293,False,False,False,False
1764110802.518808,-0.014526010922819192,0.04907884573113548,0.3953909000864472,-0.005333615243954931,-0.0007634032763205398,-0.08876220972394078,0,0,0,88.90531763724316,-0.8129099499630215,60.02685381895694,88.63652222170413,0.4757638642037918,False,False,False,False
1764110802.5808206,-0.014526010922819192,0.04907884573113548,0.3953909000864472,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
1764110802.6443305,-0.014526010922819192,0.04907884573113548,0.3953909000864472,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
1764110802.7084472,-0.014526010922819192,0.04907884573113548,0.3953909000864472,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
1764110802.77745,-0.014526010922819192,0.04907884573113548,0.3953909000864472,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
1764110802.836732,-0.014526010922819192,0.04907884573113548,0.3953909000864472,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
1764110802.8988886,-0.014526010922819192,0.04907884573113548,0.3953909000864472,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
1764110802.9608905,-0.014526010922819192,0.04907884573113548,0.3953909000864472,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
1764110803.0254023,-0.014526010922819192,0.04907884573113548,0.3953909000864472,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
1764110803.0874324,-0.014526010922819192,0.04907884573113548,0.3953909000864472,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
1764110803.1514337,-0.014526010922819192,0.04907884573113548,0.3953909000864472,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
1764110803.2079456,-0.014526010922819192,0.04907884573113548,0.3953909000864472,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
1764110803.27395,-0.014526010922819192,0.04907884573113548,0.3953909000864472,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
1764110803.3364577,-0.014526010922819192,0.04907884573113548,0.3953909000864472,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
1764110803.3979702,-0.014526010922819192,0.04907884573113548,0.3953909000864472,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
